Country/Territory,UN Region,IMF,IMF,World Bank,World Bank,CIA,CIA
Country/Territory,UN Region,Estimate,Year,Estimate,Year,Estimate,Year
Monaco *,Europe,—,—,"190,513",2019,"115,700",2015
Liechtenstein *,Europe,—,—,"180,367",2018,"139,100",2009
Luxembourg *,Europe,"141,587",2022,"118,360",2020,"110,300",2020
Singapore *,Asia,"131,426",2022,"98,526",2020,"93,400",2020
Ireland *,Europe,"131,034",2022,"93,612",2020,"89,700",2020
Qatar *,Asia,"113,675",2022,"89,949",2020,"85,300",2020
Isle of Man *,Europe,—,—,—,—,"84,600",2014
Switzerland *,Europe,"84,469",2022,"71,352",2020,"68,400",2020
Bermuda *,Americas,—,—,"80,830",2020,"81,800",2019
Norway *,Europe,"78,128",2022,"63,198",2020,"63,600",2020
United Arab Emirates *,Asia,"77,272",2022,"69,958",2019,"67,100",2019
United States *,Americas,"75,180",2022,"63,544",2020,"60,200",2020
Brunei *,Asia,"74,196",2022,"65,662",2020,"62,200",2020
San Marino *,Europe,"72,070",2022,"63,420",2019,"60,800",2019
Cayman Islands *,Americas,—,—,"71,594",2020,"73,600",2019
Falkland Islands *,Americas,—,—,—,—,"70,800",2015
Hong Kong *,Asia,"69,987",2022,"59,238",2020,"56,200",2020
Denmark *,Europe,"69,845",2022,"60,399",2020,"55,900",2020
Netherlands *,Europe,"69,715",2022,"59,229",2020,"54,200",2020
Taiwan *,Asia,"69,500",2022,—,—,"24,502",2018
Austria *,Europe,"66,680",2022,"55,098",2020,"51,900",2020
Iceland *,Europe,"66,467",2022,"55,216",2020,"52,300",2020
Andorra *,Europe,"65,372",2022,—,—,"49,900",2015
Sweden *,Europe,"63,877",2022,"54,563",2020,"50,700",2020
Germany *,Europe,"63,835",2022,"53,694",2020,"50,900",2020
Australia *,Oceania,"62,192",2022,"52,518",2020,"48,700",2020
Belgium *,Europe,"62,065",2022,"51,968",2020,"48,200",2020
Gibraltar *,Europe,—,—,—,—,"61,700",2014
Finland *,Europe,"58,659",2022,"51,090",2020,"47,300",2020
